   5   2.115E-01  2.115E-01  2.115E-01  2.115E-01  2.115E-01  2.115E-01
   4   2.171E-01  2.171E-01  2.171E-01  2.171E-01  2.171E-01  2.171E-01
   3   2.227E-01  2.227E-01  2.227E-01  2.227E-01  2.227E-01  2.227E-01
   2   2.281E-01  2.281E-01  2.281E-01  2.281E-01  2.281E-01  2.281E-01
   1   2.307E-01  2.307E-01  2.307E-01  2.307E-01  2.307E-01  2.307E-01
  J/I  37         38         39         40         41         42
=======================================================
TIME STEP=   31( 1)     SIMULATION TIME =   1.55000E+00
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.92 |  1.0E-08|  7.5E-08|  ( 40,  2)   |
|P-mass    |  0.98 |  9.4E-10|  1.8E-08|  (  3,  2)   |
|U-mom     |  0.84 |  1.2E-06|  1.0E-05|  (  9,  3)   |
|V-mom     |  0.94 |  6.2E-07|  9.4E-07|  ( 22, 41)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=   32( 1)     SIMULATION TIME =   1.60000E+00
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.92 |  9.6E-09|  7.2E-08|  (  3,  2)   |
|P-mass    |  0.99 |  9.3E-10|  1.9E-08|  ( 40,  2)   |
|U-mom     |  0.87 |  1.0E-06|  9.6E-06|  (  9,  3)   |
|V-mom     |  0.94 |  5.8E-07|  8.8E-07|  ( 22, 41)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=   33( 1)     SIMULATION TIME =   1.65000E+00
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.93 |  8.9E-09|  7.0E-08|  ( 40,  2)   |
|P-mass    |  0.99 |  9.2E-10|  1.7E-08|  (  3,  2)   |
|U-mom     |  0.88 |  9.1E-07|  9.1E-06|  ( 33,  3)   |
|V-mom     |  0.94 |  5.5E-07|  8.3E-07|  ( 21, 41)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=   34( 1)     SIMULATION TIME =   1.70000E+00
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.93 |  8.3E-09|  6.8E-08|  (  3,  2)   |
|P-mass    |  0.98 |  9.1E-10|  1.7E-08|  (  3,  2)   |
|U-mom     |  0.92 |  8.3E-07|  8.9E-06|  ( 34,  3)   |
|V-mom     |  0.95 |  5.2E-07|  7.8E-07|  ( 21, 41)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=   35( 1)     SIMULATION TIME =   1.75000E+00
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.94 |  7.8E-09|  6.6E-08|  (  3,  2)   |
|P-mass    |  0.99 |  9.0E-10|  1.8E-08|  ( 40,  2)   |
|U-mom     |  0.92 |  7.6E-07|  8.2E-06|  ( 10,  3)   |
|V-mom     |  0.95 |  4.9E-07|  7.4E-07|  ( 21, 41)   |
+-----------------------------------------------------+

       Field Variables   

 
 T       
  42   3.124E+02  3.124E+02  3.110E+02  3.096E+02  3.083E+02  3.069E+02
  41   3.131E+02  3.124E+02  3.110E+02  3.096E+02  3.083E+02  3.069E+02
  40   3.131E+02  3.124E+02  3.110E+02  3.096E+02  3.082E+02  3.068E+02
  39   3.131E+02  3.124E+02  3.110E+02  3.096E+02  3.081E+02  3.067E+02
  38   3.131E+02  3.124E+02  3.110E+02  3.095E+02  3.081E+02  3.067E+02
  37   3.131E+02  3.124E+02  3.109E+02  3.095E+02  3.080E+02  3.066E+02
  36   3.131E+02  3.124E+02  3.109E+02  3.094E+02  3.080E+02  3.065E+02
  35   3.131E+02  3.124E+02  3.109E+02  3.094E+02  3.079E+02  3.064E+02
  34   3.131E+02  3.124E+02  3.109E+02  3.094E+02  3.078E+02  3.064E+02
  33   3.131E+02  3.124E+02  3.108E+02  3.093E+02  3.078E+02  3.063E+02
  32   3.131E+02  3.124E+02  3.108E+02  3.093E+02  3.077E+02  3.062E+02
  31   3.131E+02  3.124E+02  3.108E+02  3.092E+02  3.077E+02  3.061E+02
  30   3.131E+02  3.124E+02  3.108E+02  3.092E+02  3.076E+02  3.060E+02
  29   3.131E+02  3.123E+02  3.107E+02  3.091E+02  3.075E+02  3.059E+02
  28   3.131E+02  3.123E+02  3.107E+02  3.090E+02  3.074E+02  3.058E+02
  27   3.131E+02  3.123E+02  3.107E+02  3.090E+02  3.073E+02  3.057E+02
  26   3.131E+02  3.123E+02  3.106E+02  3.089E+02  3.073E+02  3.056E+02
  25   3.131E+02  3.123E+02  3.106E+02  3.089E+02  3.072E+02  3.055E+02
  24   3.131E+02  3.123E+02  3.105E+02  3.088E+02  3.071E+02  3.054E+02
  23   3.131E+02  3.123E+02  3.105E+02  3.087E+02  3.070E+02  3.052E+02
  22   3.131E+02  3.122E+02  3.104E+02  3.086E+02  3.069E+02  3.051E+02
  21   3.131E+02  3.122E+02  3.104E+02  3.086E+02  3.067E+02  3.050E+02
  20   3.131E+02  3.122E+02  3.103E+02  3.085E+02  3.066E+02  3.048E+02
  19   3.131E+02  3.122E+02  3.103E+02  3.084E+02  3.065E+02  3.046E+02
  18   3.131E+02  3.122E+02  3.102E+02  3.083E+02  3.063E+02  3.045E+02
  17   3.131E+02  3.121E+02  3.101E+02  3.081E+02  3.062E+02  3.043E+02
  16   3.131E+02  3.121E+02  3.101E+02  3.080E+02  3.060E+02  3.041E+02
  15   3.131E+02  3.121E+02  3.100E+02  3.079E+02  3.058E+02  3.038E+02
  14   3.131E+02  3.121E+02  3.099E+02  3.077E+02  3.056E+02  3.036E+02
  13   3.131E+02  3.120E+02  3.098E+02  3.076E+02  3.054E+02  3.033E+02
  12   3.131E+02  3.120E+02  3.097E+02  3.074E+02  3.051E+02  3.030E+02
  11   3.131E+02  3.120E+02  3.096E+02  3.072E+02  3.049E+02  3.027E+02
  10   3.131E+02  3.119E+02  3.094E+02  3.069E+02  3.045E+02  3.023E+02
   9   3.131E+02  3.118E+02  3.092E+02  3.067E+02  3.042E+02  3.018E+02
   8   3.131E+02  3.118E+02  3.090E+02  3.063E+02  3.037E+02  3.013E+02
   7   3.131E+02  3.117E+02  3.088E+02  3.059E+02  3.032E+02  3.007E+02
   6   3.131E+02  3.116E+02  3.084E+02  3.054E+02  3.025E+02  2.999E+02
   5   3.131E+02  3.114E+02  3.080E+02  3.047E+02  3.016E+02  2.989E+02
   4   3.131E+02  3.112E+02  3.074E+02  3.037E+02  3.003E+02  2.975E+02
   3   3.131E+02  3.109E+02  3.062E+02  3.018E+02  2.982E+02  2.957E+02
   2   3.131E+02  3.088E+02  3.018E+02  2.973E+02  2.948E+02  2.937E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I   1          2          3          4          5          6
  42   3.055E+02  3.042E+02  3.029E+02  3.017E+02  3.006E+02  2.995E+02
  41   3.055E+02  3.042E+02  3.029E+02  3.017E+02  3.006E+02  2.995E+02
  40   3.054E+02  3.041E+02  3.028E+02  3.016E+02  3.004E+02  2.994E+02
  39   3.053E+02  3.040E+02  3.027E+02  3.015E+02  3.003E+02  2.993E+02
  38   3.053E+02  3.039E+02  3.026E+02  3.014E+02  3.002E+02  2.991E+02
  37   3.052E+02  3.038E+02  3.025E+02  3.013E+02  3.001E+02  2.990E+02
  36   3.051E+02  3.037E+02  3.024E+02  3.011E+02  3.000E+02  2.989E+02
  35   3.050E+02  3.036E+02  3.023E+02  3.010E+02  2.998E+02  2.988E+02
  34   3.049E+02  3.035E+02  3.022E+02  3.009E+02  2.997E+02  2.986E+02
  33   3.048E+02  3.034E+02  3.020E+02  3.008E+02  2.996E+02  2.985E+02
  32   3.047E+02  3.033E+02  3.019E+02  3.006E+02  2.994E+02  2.984E+02
  31   3.046E+02  3.032E+02  3.018E+02  3.005E+02  2.993E+02  2.982E+02
  30   3.045E+02  3.030E+02  3.017E+02  3.004E+02  2.992E+02  2.981E+02
  29   3.044E+02  3.029E+02  3.015E+02  3.002E+02  2.990E+02  2.979E+02
  28   3.043E+02  3.028E+02  3.014E+02  3.001E+02  2.989E+02  2.978E+02
  27   3.042E+02  3.026E+02  3.012E+02  2.999E+02  2.987E+02  2.976E+02
  26   3.040E+02  3.025E+02  3.011E+02  2.997E+02  2.985E+02  2.975E+02
  25   3.039E+02  3.023E+02  3.009E+02  2.996E+02  2.984E+02  2.973E+02
  24   3.037E+02  3.022E+02  3.007E+02  2.994E+02  2.982E+02  2.971E+02
  23   3.036E+02  3.020E+02  3.005E+02  2.992E+02  2.980E+02  2.970E+02
  22   3.034E+02  3.018E+02  3.004E+02  2.990E+02  2.978E+02  2.968E+02
  21   3.033E+02  3.016E+02  3.002E+02  2.988E+02  2.976E+02  2.966E+02
  20   3.031E+02  3.014E+02  2.999E+02  2.986E+02  2.974E+02  2.964E+02
  19   3.029E+02  3.012E+02  2.997E+02  2.984E+02  2.972E+02  2.962E+02
  18   3.027E+02  3.010E+02  2.995E+02  2.981E+02  2.970E+02  2.960E+02
  17   3.025E+02  3.008E+02  2.992E+02  2.979E+02  2.967E+02  2.958E+02
  16   3.022E+02  3.005E+02  2.990E+02  2.976E+02  2.965E+02  2.956E+02
  15   3.020E+02  3.002E+02  2.987E+02  2.973E+02  2.962E+02  2.953E+02
  14   3.017E+02  2.999E+02  2.984E+02  2.970E+02  2.960E+02  2.951E+02
  13   3.014E+02  2.996E+02  2.980E+02  2.967E+02  2.957E+02  2.949E+02
  12   3.010E+02  2.992E+02  2.977E+02  2.964E+02  2.954E+02  2.946E+02
  11   3.006E+02  2.988E+02  2.973E+02  2.960E+02  2.951E+02  2.944E+02
  10   3.002E+02  2.984E+02  2.969E+02  2.957E+02  2.948E+02  2.941E+02
   9   2.997E+02  2.979E+02  2.964E+02  2.953E+02  2.945E+02  2.939E+02
   8   2.991E+02  2.973E+02  2.959E+02  2.949E+02  2.941E+02  2.937E+02
   7   2.985E+02  2.967E+02  2.954E+02  2.944E+02  2.938E+02  2.935E+02
   6   2.977E+02  2.960E+02  2.948E+02  2.940E+02  2.936E+02  2.933E+02
   5   2.967E+02  2.952E+02  2.942E+02  2.936E+02  2.934E+02  2.932E+02
   4   2.956E+02  2.944E+02  2.937E+02  2.933E+02  2.932E+02  2.932E+02
   3   2.943E+02  2.936E+02  2.933E+02  2.932E+02  2.931E+02  2.931E+02
   2   2.933E+02  2.932E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I   7          8          9         10         11         12
  42   2.986E+02  2.977E+02  2.970E+02  2.963E+02  2.958E+02  2.954E+02
  41   2.986E+02  2.977E+02  2.970E+02  2.963E+02  2.958E+02  2.954E+02
  40   2.984E+02  2.975E+02  2.968E+02  2.961E+02  2.956E+02  2.952E+02
  39   2.983E+02  2.975E+02  2.967E+02  2.961E+02  2.956E+02  2.951E+02
  38   2.982E+02  2.973E+02  2.966E+02  2.959E+02  2.954E+02  2.950E+02
  37   2.981E+02  2.972E+02  2.965E+02  2.958E+02  2.953E+02  2.949E+02
  36   2.979E+02  2.971E+02  2.964E+02  2.957E+02  2.952E+02  2.948E+02
  35   2.978E+02  2.970E+02  2.962E+02  2.956E+02  2.951E+02  2.947E+02
  34   2.977E+02  2.968E+02  2.961E+02  2.955E+02  2.950E+02  2.946E+02
  33   2.976E+02  2.967E+02  2.960E+02  2.954E+02  2.949E+02  2.945E+02
  32   2.974E+02  2.966E+02  2.959E+02  2.953E+02  2.948E+02  2.945E+02
  31   2.973E+02  2.965E+02  2.958E+02  2.952E+02  2.947E+02  2.944E+02
  30   2.971E+02  2.963E+02  2.956E+02  2.951E+02  2.946E+02  2.943E+02
  29   2.970E+02  2.962E+02  2.955E+02  2.950E+02  2.945E+02  2.942E+02
  28   2.969E+02  2.961E+02  2.954E+02  2.949E+02  2.944E+02  2.941E+02
  27   2.967E+02  2.959E+02  2.953E+02  2.947E+02  2.943E+02  2.940E+02
  26   2.966E+02  2.958E+02  2.951E+02  2.946E+02  2.942E+02  2.939E+02
  25   2.964E+02  2.956E+02  2.950E+02  2.945E+02  2.941E+02  2.939E+02
  24   2.962E+02  2.955E+02  2.949E+02  2.944E+02  2.940E+02  2.938E+02
  23   2.961E+02  2.953E+02  2.948E+02  2.943E+02  2.940E+02  2.937E+02
  22   2.959E+02  2.952E+02  2.946E+02  2.942E+02  2.939E+02  2.936E+02
  21   2.957E+02  2.950E+02  2.945E+02  2.941E+02  2.938E+02  2.936E+02
  20   2.956E+02  2.949E+02  2.944E+02  2.940E+02  2.937E+02  2.935E+02
  19   2.954E+02  2.947E+02  2.943E+02  2.939E+02  2.936E+02  2.935E+02
  18   2.952E+02  2.946E+02  2.941E+02  2.938E+02  2.936E+02  2.934E+02
  17   2.950E+02  2.944E+02  2.940E+02  2.937E+02  2.935E+02  2.934E+02
  16   2.948E+02  2.943E+02  2.939E+02  2.936E+02  2.934E+02  2.933E+02
  15   2.946E+02  2.941E+02  2.938E+02  2.935E+02  2.934E+02  2.933E+02
  14   2.944E+02  2.940E+02  2.937E+02  2.935E+02  2.933E+02  2.932E+02
  13   2.943E+02  2.938E+02  2.936E+02  2.934E+02  2.933E+02  2.932E+02
  12   2.941E+02  2.937E+02  2.935E+02  2.933E+02  2.932E+02  2.932E+02
  11   2.939E+02  2.936E+02  2.934E+02  2.933E+02  2.932E+02  2.932E+02
  10   2.937E+02  2.935E+02  2.933E+02  2.932E+02  2.932E+02  2.932E+02
   9   2.936E+02  2.934E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
   8   2.934E+02  2.933E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
   7   2.933E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
   6   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.931E+02  2.931E+02
   5   2.932E+02  2.932E+02  2.932E+02  2.931E+02  2.931E+02  2.931E+02
   4   2.932E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.932E+02
   3   2.931E+02  2.931E+02  2.931E+02  2.932E+02  2.932E+02  2.932E+02
   2   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.931E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I  13         14         15         16         17         18
  42   2.951E+02  2.949E+02  2.948E+02  2.948E+02  2.949E+02  2.951E+02
  41   2.951E+02  2.949E+02  2.948E+02  2.948E+02  2.949E+02  2.951E+02
  40   2.949E+02  2.947E+02  2.946E+02  2.946E+02  2.947E+02  2.949E+02
  39   2.948E+02  2.946E+02  2.945E+02  2.945E+02  2.946E+02  2.948E+02
  38   2.947E+02  2.945E+02  2.944E+02  2.944E+02  2.945E+02  2.947E+02
  37   2.946E+02  2.944E+02  2.943E+02  2.943E+02  2.944E+02  2.946E+02
  36   2.945E+02  2.943E+02  2.943E+02  2.943E+02  2.943E+02  2.945E+02
  35   2.945E+02  2.943E+02  2.942E+02  2.942E+02  2.943E+02  2.945E+02
  34   2.944E+02  2.942E+02  2.941E+02  2.941E+02  2.942E+02  2.944E+02
  33   2.943E+02  2.941E+02  2.940E+02  2.940E+02  2.941E+02  2.943E+02
  32   2.942E+02  2.940E+02  2.939E+02  2.939E+02  2.940E+02  2.942E+02
  31   2.941E+02  2.939E+02  2.939E+02  2.939E+02  2.939E+02  2.941E+02
  30   2.940E+02  2.939E+02  2.938E+02  2.938E+02  2.939E+02  2.940E+02
  29   2.939E+02  2.938E+02  2.937E+02  2.937E+02  2.938E+02  2.939E+02
  28   2.939E+02  2.937E+02  2.937E+02  2.937E+02  2.937E+02  2.939E+02
  27   2.938E+02  2.937E+02  2.936E+02  2.936E+02  2.937E+02  2.938E+02
  26   2.937E+02  2.936E+02  2.935E+02  2.935E+02  2.936E+02  2.937E+02
  25   2.937E+02  2.935E+02  2.935E+02  2.935E+02  2.935E+02  2.937E+02
  24   2.936E+02  2.935E+02  2.934E+02  2.934E+02  2.935E+02  2.936E+02
  23   2.935E+02  2.934E+02  2.934E+02  2.934E+02  2.934E+02  2.935E+02
  22   2.935E+02  2.934E+02  2.933E+02  2.933E+02  2.934E+02  2.935E+02
  21   2.934E+02  2.934E+02  2.933E+02  2.933E+02  2.934E+02  2.934E+02
  20   2.934E+02  2.933E+02  2.933E+02  2.933E+02  2.933E+02  2.934E+02
  19   2.933E+02  2.933E+02  2.932E+02  2.932E+02  2.933E+02  2.933E+02
  18   2.933E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.933E+02
  17   2.933E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.933E+02
  16   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
  15   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
  14   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
  13   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
  12   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
  11   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
  10   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
   9   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
   8   2.932E+02  2.932E+02  2.931E+02  2.931E+02  2.932E+02  2.932E+02
   7   2.931E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
   6   2.931E+02  2.932E+02  2.932E+02  2.931E+02  2.931E+02  2.931E+02
   5   2.932E+02  2.932E+02  2.931E+02  2.931E+02  2.932E+02  2.932E+02
   4   2.932E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   3   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.931E+02  2.932E+02
   2   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I  19         20         21         22         23         24
  42   2.954E+02  2.958E+02  2.963E+02  2.970E+02  2.977E+02  2.986E+02
  41   2.954E+02  2.958E+02  2.963E+02  2.970E+02  2.977E+02  2.986E+02
  40   2.952E+02  2.956E+02  2.961E+02  2.968E+02  2.975E+02  2.984E+02
  39   2.951E+02  2.956E+02  2.961E+02  2.967E+02  2.975E+02  2.983E+02
  38   2.950E+02  2.954E+02  2.960E+02  2.966E+02  2.973E+02  2.982E+02
  37   2.949E+02  2.953E+02  2.958E+02  2.965E+02  2.972E+02  2.981E+02
  36   2.948E+02  2.952E+02  2.957E+02  2.964E+02  2.971E+02  2.979E+02
  35   2.947E+02  2.951E+02  2.956E+02  2.962E+02  2.970E+02  2.978E+02
  34   2.946E+02  2.950E+02  2.955E+02  2.961E+02  2.968E+02  2.977E+02
  33   2.945E+02  2.949E+02  2.954E+02  2.960E+02  2.967E+02  2.976E+02
  32   2.945E+02  2.948E+02  2.953E+02  2.959E+02  2.966E+02  2.974E+02
  31   2.944E+02  2.947E+02  2.952E+02  2.958E+02  2.965E+02  2.973E+02
  30   2.943E+02  2.946E+02  2.951E+02  2.956E+02  2.963E+02  2.971E+02
  29   2.942E+02  2.945E+02  2.950E+02  2.955E+02  2.962E+02  2.970E+02
  28   2.941E+02  2.944E+02  2.949E+02  2.954E+02  2.961E+02  2.969E+02
  27   2.940E+02  2.943E+02  2.947E+02  2.953E+02  2.959E+02  2.967E+02
  26   2.939E+02  2.942E+02  2.946E+02  2.951E+02  2.958E+02  2.966E+02
  25   2.939E+02  2.941E+02  2.945E+02  2.950E+02  2.956E+02  2.964E+02
  24   2.938E+02  2.940E+02  2.944E+02  2.949E+02  2.955E+02  2.962E+02
  23   2.937E+02  2.940E+02  2.943E+02  2.948E+02  2.953E+02  2.961E+02
  22   2.936E+02  2.939E+02  2.942E+02  2.946E+02  2.952E+02  2.959E+02
  21   2.936E+02  2.938E+02  2.941E+02  2.945E+02  2.950E+02  2.957E+02
  20   2.935E+02  2.937E+02  2.940E+02  2.944E+02  2.949E+02  2.956E+02
  19   2.935E+02  2.936E+02  2.939E+02  2.943E+02  2.947E+02  2.954E+02
  18   2.934E+02  2.936E+02  2.938E+02  2.941E+02  2.946E+02  2.952E+02
  17   2.934E+02  2.935E+02  2.937E+02  2.940E+02  2.944E+02  2.950E+02
  16   2.933E+02  2.934E+02  2.936E+02  2.939E+02  2.943E+02  2.948E+02
  15   2.933E+02  2.934E+02  2.935E+02  2.938E+02  2.941E+02  2.946E+02
  14   2.932E+02  2.933E+02  2.935E+02  2.937E+02  2.940E+02  2.944E+02
  13   2.932E+02  2.933E+02  2.934E+02  2.936E+02  2.938E+02  2.943E+02
  12   2.932E+02  2.932E+02  2.933E+02  2.935E+02  2.937E+02  2.941E+02
  11   2.932E+02  2.932E+02  2.933E+02  2.934E+02  2.936E+02  2.939E+02
  10   2.932E+02  2.932E+02  2.932E+02  2.933E+02  2.935E+02  2.937E+02
   9   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.934E+02  2.936E+02
   8   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.933E+02  2.934E+02
   7   2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.933E+02
   6   2.931E+02  2.931E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
   5   2.931E+02  2.931E+02  2.931E+02  2.932E+02  2.932E+02  2.932E+02
   4   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.932E+02
   3   2.932E+02  2.932E+02  2.932E+02  2.931E+02  2.931E+02  2.931E+02
   2   2.931E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02  2.932E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I  25         26         27         28         29         30
  42   2.995E+02  3.006E+02  3.017E+02  3.029E+02  3.042E+02  3.055E+02
  41   2.995E+02  3.006E+02  3.017E+02  3.029E+02  3.042E+02  3.055E+02
  40   2.994E+02  3.004E+02  3.016E+02  3.028E+02  3.041E+02  3.054E+02
  39   2.993E+02  3.003E+02  3.015E+02  3.027E+02  3.040E+02  3.053E+02
  38   2.991E+02  3.002E+02  3.014E+02  3.026E+02  3.039E+02  3.053E+02
  37   2.990E+02  3.001E+02  3.013E+02  3.025E+02  3.038E+02  3.052E+02
  36   2.989E+02  3.000E+02  3.011E+02  3.024E+02  3.037E+02  3.051E+02
  35   2.988E+02  2.998E+02  3.010E+02  3.023E+02  3.036E+02  3.050E+02
  34   2.986E+02  2.997E+02  3.009E+02  3.022E+02  3.035E+02  3.049E+02
  33   2.985E+02  2.996E+02  3.008E+02  3.020E+02  3.034E+02  3.048E+02
  32   2.984E+02  2.995E+02  3.006E+02  3.019E+02  3.033E+02  3.047E+02
  31   2.982E+02  2.993E+02  3.005E+02  3.018E+02  3.032E+02  3.046E+02
  30   2.981E+02  2.992E+02  3.004E+02  3.017E+02  3.030E+02  3.045E+02
  29   2.979E+02  2.990E+02  3.002E+02  3.015E+02  3.029E+02  3.044E+02
  28   2.978E+02  2.989E+02  3.001E+02  3.014E+02  3.028E+02  3.043E+02
  27   2.976E+02  2.987E+02  2.999E+02  3.012E+02  3.026E+02  3.042E+02
  26   2.975E+02  2.985E+02  2.997E+02  3.011E+02  3.025E+02  3.040E+02
  25   2.973E+02  2.984E+02  2.996E+02  3.009E+02  3.023E+02  3.039E+02
  24   2.971E+02  2.982E+02  2.994E+02  3.007E+02  3.022E+02  3.037E+02
  23   2.970E+02  2.980E+02  2.992E+02  3.005E+02  3.020E+02  3.036E+02
  22   2.968E+02  2.978E+02  2.990E+02  3.004E+02  3.018E+02  3.034E+02
  21   2.966E+02  2.976E+02  2.988E+02  3.002E+02  3.016E+02  3.033E+02
  20   2.964E+02  2.974E+02  2.986E+02  2.999E+02  3.014E+02  3.031E+02
  19   2.962E+02  2.972E+02  2.984E+02  2.997E+02  3.012E+02  3.029E+02
  18   2.960E+02  2.970E+02  2.981E+02  2.995E+02  3.010E+02  3.027E+02
  17   2.958E+02  2.967E+02  2.979E+02  2.992E+02  3.008E+02  3.025E+02
  16   2.956E+02  2.965E+02  2.976E+02  2.990E+02  3.005E+02  3.022E+02
  15   2.953E+02  2.962E+02  2.973E+02  2.987E+02  3.002E+02  3.020E+02
  14   2.951E+02  2.960E+02  2.970E+02  2.984E+02  2.999E+02  3.017E+02
  13   2.949E+02  2.957E+02  2.967E+02  2.980E+02  2.996E+02  3.014E+02
  12   2.946E+02  2.954E+02  2.964E+02  2.977E+02  2.992E+02  3.010E+02
  11   2.944E+02  2.951E+02  2.960E+02  2.973E+02  2.988E+02  3.006E+02
  10   2.941E+02  2.948E+02  2.957E+02  2.969E+02  2.984E+02  3.002E+02
   9   2.939E+02  2.945E+02  2.953E+02  2.964E+02  2.979E+02  2.997E+02
   8   2.937E+02  2.941E+02  2.949E+02  2.959E+02  2.973E+02  2.991E+02
   7   2.935E+02  2.938E+02  2.944E+02  2.954E+02  2.967E+02  2.985E+02
   6   2.933E+02  2.936E+02  2.940E+02  2.948E+02  2.960E+02  2.977E+02
   5   2.932E+02  2.934E+02  2.936E+02  2.942E+02  2.952E+02  2.967E+02
   4   2.932E+02  2.932E+02  2.933E+02  2.937E+02  2.944E+02  2.956E+02
   3   2.931E+02  2.931E+02  2.932E+02  2.933E+02  2.936E+02  2.943E+02
   2   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.932E+02  2.933E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I  31         32         33         34         35         36
  42   3.069E+02  3.083E+02  3.096E+02  3.110E+02  3.124E+02  3.124E+02
  41   3.069E+02  3.083E+02  3.096E+02  3.110E+02  3.124E+02  3.131E+02
  40   3.068E+02  3.082E+02  3.096E+02  3.110E+02  3.124E+02  3.131E+02
  39   3.067E+02  3.081E+02  3.096E+02  3.110E+02  3.124E+02  3.131E+02
  38   3.067E+02  3.081E+02  3.095E+02  3.110E+02  3.124E+02  3.131E+02
  37   3.066E+02  3.080E+02  3.095E+02  3.109E+02  3.124E+02  3.131E+02
  36   3.065E+02  3.080E+02  3.094E+02  3.109E+02  3.124E+02  3.131E+02
  35   3.064E+02  3.079E+02  3.094E+02  3.109E+02  3.124E+02  3.131E+02
  34   3.064E+02  3.078E+02  3.094E+02  3.109E+02  3.124E+02  3.131E+02
  33   3.063E+02  3.078E+02  3.093E+02  3.108E+02  3.124E+02  3.131E+02
  32   3.062E+02  3.077E+02  3.093E+02  3.108E+02  3.124E+02  3.131E+02
  31   3.061E+02  3.077E+02  3.092E+02  3.108E+02  3.124E+02  3.131E+02
  30   3.060E+02  3.076E+02  3.092E+02  3.108E+02  3.124E+02  3.131E+02
  29   3.059E+02  3.075E+02  3.091E+02  3.107E+02  3.123E+02  3.131E+02
  28   3.058E+02  3.074E+02  3.090E+02  3.107E+02  3.123E+02  3.131E+02
  27   3.057E+02  3.073E+02  3.090E+02  3.107E+02  3.123E+02  3.131E+02
  26   3.056E+02  3.073E+02  3.089E+02  3.106E+02  3.123E+02  3.131E+02
  25   3.055E+02  3.072E+02  3.089E+02  3.106E+02  3.123E+02  3.131E+02
  24   3.054E+02  3.071E+02  3.088E+02  3.105E+02  3.123E+02  3.131E+02
  23   3.052E+02  3.070E+02  3.087E+02  3.105E+02  3.123E+02  3.131E+02
